path_code,path,histone,total_gene,
ncr03050,Proteasome,H3K36,33,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03050,Proteasome,H3K36,,
ncr03010,Ribosome,H3K36,99,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03010,Ribosome,H3K36,,
ncr03020,RNA polymerase,H3K36,19,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr03020,RNA polymerase,H3K36,,
ncr04146,Peroxisome,H3K36,29,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr04146,Peroxisome,H3K36,,
ncr00071,Fatty acid degradation,H3K36,11,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr00071,Fatty acid degradation,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,34,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr03008,Ribosome biogenesis in eukaryotes,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,12,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00561,Glycerolipid metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,16,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
ncr00051,Fructose and mannose metabolism,H3K36,,
